,fit_time,score_time,test_balanced_accuracy,train_balanced_accuracy,test_roc_auc,train_roc_auc,test_f1_micro,train_f1_micro,test_average_precision,train_average_precision,test_recall,train_recall,test_precision,train_precision
001,0.06720304489135742,0.007208108901977539,0.5208695652173914,0.6673503524109159,0.4652173913043478,0.7359643137946704,0.5208333333333334,0.6671169954066468,0.49844843223766966,0.7482173446479939,0.52,0.6481580352375867,0.5416666666666666,0.6793508673754897
002,0.09119915962219238,0.00931859016418457,0.5666666666666667,0.6689572032940645,0.5813333333333334,0.745191006064544,0.5636363636363636,0.6688364524003255,0.6441685067083057,0.7514156330339425,0.5333333333333333,0.6575415995705851,0.6153846153846154,0.6775442477876106
003,0.11880874633789062,0.019311189651489258,0.5714634146341464,0.6782297553105564,0.5907317073170733,0.7487470177318072,0.5604395604395604,0.6780895844576362,0.6593838654657228,0.757378538245915,0.46,0.6652429257875067,0.6388888888888888,0.6876379690949227
004,0.09006929397583008,0.008587360382080078,0.5919529837251356,0.6781705874148073,0.6075045207956601,0.7420114556228387,0.5906040268456376,0.6779057017543859,0.6555997298397092,0.748100807361977,0.569620253164557,0.6540130151843818,0.625,0.6919104991394148
005,0.07147216796875,0.008190155029296875,0.5831578947368421,0.6733875232695887,0.6357894736842106,0.741218374513454,0.5794392523364486,0.6731707317073171,0.6947736014718207,0.7430193155427246,0.5263157894736842,0.6543408360128617,0.625,0.6851851851851852
006,0.11677289009094238,0.018455982208251953,0.6120071684587813,0.6764010841388595,0.6229091995221028,0.7405653051945369,0.6120689655172413,0.6761749524585711,0.6854089637478541,0.7484557866036183,0.6129032258064516,0.6560988715744224,0.6440677966101694,0.688663282571912
007,0.0801386833190918,0.009752035140991211,0.5761322589608224,0.669771872906453,0.5655737704918032,0.7405168975141385,0.575,0.6695675822681534,0.5601543769575745,0.7515114950353619,0.6440677966101694,0.6550429184549357,0.5588235294117647,0.6809815950920245
008,0.08804941177368164,0.00872039794921875,0.572027972027972,0.678542812354462,0.5941258741258741,0.745192623491657,0.5666666666666667,0.6782703290726135,0.6525661070177862,0.7516188388005083,0.5076923076923077,0.6528525296017222,0.6226415094339622,0.6927470017133067
010,0.09409570693969727,0.011322021484375,0.5302298467688208,0.6824921761706789,0.5513824117255163,0.745784813929191,0.5290322580645161,0.6823174080175728,0.6109467262027457,0.7557286728094886,0.46835443037974683,0.6686550976138829,0.5441176470588235,0.6930860033726813
011,0.10411977767944336,0.009480953216552734,0.6666666666666667,0.6718579358728529,0.6195592286501378,0.7372749440996031,0.6694214876033058,0.6716539717083787,0.6230591671156079,0.7467325163729829,0.696969696969697,0.6521270866989769,0.696969696969697,0.6834085778781038
